Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,EFF
71,Kevin Porter Jr.,24,MIL,SG,5,1,30.2,3.8,9.6,39.6,1.4,3.0,46.7,2.4,6.6,36.4,46.9,2.2,2.6,84.6,0.6,3.0,3.6,5.4,0.8,0.0,1.8,2.4,11.2,,10.6
72,A.J. Green,25,MIL,SG,5,1,27.0,3.6,7.8,46.2,3.6,7.0,51.4,0.0,0.8,0.0,69.19999999999999,0.2,0.4,50.0,0.4,2.4,2.8,2.0,0.0,0.2,0.0,2.6,11.0,,9.0
73,De'Andre Hunter,27,CLE,SF,8,0,23.1,3.4,7.9,42.9,1.5,3.3,46.2,1.9,4.6,40.5,52.400000000000006,2.8,3.3,84.6,0.8,2.9,3.6,1.0,0.5,0.1,0.9,2.1,11.0,,8.200000000000003
74,Bennedict Mathurin,22,IND,SF,22,0,17.5,3.1,6.7,45.9,0.8,2.7,30.0,2.3,4.0,56.8,52.0,4.0,4.7,86.4,1.2,2.1,3.3,0.9,0.4,0.3,1.2,1.9,11.0,,8.500000000000004
75,Naz Reid,25,MIN,C,15,0,25.0,3.7,7.3,50.9,1.7,4.2,39.7,2.1,3.1,66.0,62.3,1.3,1.7,76.0,1.1,3.7,4.7,1.7,0.7,0.9,1.9,2.9,10.4,,9.6
76,Wendell Carter Jr.,25,ORL,C,5,5,32.4,4.2,8.0,52.5,0.6,2.2,27.3,3.6,5.8,62.1,56.3,1.2,2.0,60.0,3.8,7.0,10.8,1.2,0.4,0.4,1.6,2.4,10.2,,14.399999999999997
77,Jrue Holiday,34,BOS,PG,8,8,33.0,3.6,7.5,48.3,1.1,3.3,34.599999999999994,2.5,4.3,58.8,55.8,1.1,1.6,69.19999999999999,1.5,2.6,4.1,4.0,0.9,0.1,2.0,3.1,9.5,,9.100000000000001
78,Nikola Jović,21,MIA,PF,4,0,18.8,3.3,8.8,37.1,1.5,6.0,25.0,1.8,2.8,63.6,45.7,1.5,1.5,10.0,1.0,3.0,4.0,1.5,0.8,0.3,1.3,0.5,9.5,,8.8
79,T.J. McConnell,32,IND,PG,23,0,17.5,4.1,7.6,53.7,0.3,0.8,42.1,3.7,6.8,55.1,56.00000000000001,1.0,1.2,81.5,0.5,2.7,3.3,4.0,0.9,0.1,1.9,1.1,9.5,,11.100000000000001
80,Obi Toppin,26,IND,PF,23,0,19.1,3.6,7.4,48.5,1.1,3.4,32.1,2.5,4.0,62.4,55.8,1.1,1.6,69.39999999999999,0.6,3.3,3.8,1.3,0.7,0.3,1.0,2.0,9.4,,8.2
81,Alex Caruso,30,OKC,SG,23,0,24.4,3.1,7.0,45.0,1.6,3.9,41.1,1.5,3.0,50.0,56.6,1.3,1.7,79.5,0.7,2.0,2.7,2.2,2.0,0.6,0.8,2.7,9.2,,8.899999999999999
82,Draymond Green,34,GSW,PF,12,12,32.4,3.5,9.0,38.9,1.3,5.0,26.700000000000003,2.2,4.0,54.2,46.3,0.8,1.1,69.19999999999999,0.8,4.8,5.5,3.8,1.4,0.9,3.0,3.7,9.1,,8.199999999999996
83,Michael Porter Jr.,26,DEN,SF,14,14,31.1,3.4,8.6,39.2,1.7,5.0,34.300000000000004,1.6,3.6,46.0,49.2,0.7,1.0,71.39999999999999,1.0,4.5,5.5,0.6,0.6,0.4,0.9,1.9,9.1,,7.9
84,Donte DiVincenzo,28,MIN,SG,15,0,25.1,3.1,8.4,36.5,1.9,5.9,31.8,1.2,2.5,47.4,47.6,0.7,0.9,76.9,0.8,2.3,3.1,3.3,1.4,0.3,1.9,3.0,8.7,,6.399999999999997
85,Marvin Bagley III,25,MEM,PF,2,0,14.0,4.0,4.5,88.9,0.5,0.5,10.0,3.5,4.0,87.5,94.4,0.0,0.0,,1.0,2.0,3.0,0.0,1.0,0.5,1.5,1.5,8.5,,9.5
86,Nickeil Alexander-Walker,26,MIN,SG,15,0,20.7,2.9,7.5,38.9,1.5,4.2,34.9,1.5,3.3,44.0,48.7,1.0,1.1,88.2,0.5,1.3,1.8,2.3,0.4,0.3,1.5,1.6,8.3,,5.300000000000004
87,Anthony Black,21,ORL,PG,5,0,17.8,3.0,7.4,40.5,0.4,2.6,15.4,2.6,4.8,54.2,43.2,1.8,2.6,69.19999999999999,2.0,2.4,4.4,0.0,0.8,0.2,0.4,1.6,8.2,,6.3999999999999995
88,Isaiah Hartenstein,26,OKC,C,23,20,22.4,3.6,5.8,61.9,0.0,0.0,,3.6,5.8,61.9,61.9,0.9,1.3,66.7,2.7,4.8,7.5,2.2,0.8,0.5,1.2,2.5,8.1,,12.8
89,Al Horford,38,BOS,C,11,9,31.6,3.1,6.5,47.2,1.3,3.2,40.0,1.8,3.4,54.1,56.89999999999999,0.5,0.6,85.7,1.6,4.4,6.0,1.8,0.6,1.3,0.6,2.7,8.0,,10.900000000000002
90,Luguentz Dort,25,OKC,SF,23,23,29.0,2.6,7.1,36.6,2.1,6.1,34.300000000000004,0.5,1.0,50.0,51.2,0.6,1.0,63.6,1.4,2.5,3.9,0.9,1.3,0.4,0.9,3.3,7.9,,5.3000000000000025
91,Rudy Gobert,32,MIN,C,15,15,27.4,3.1,5.3,58.2,0.0,0.0,,3.1,5.3,58.2,58.2,1.7,3.3,52.0,3.1,5.5,8.6,0.7,0.5,1.2,0.9,2.5,7.9,,11.7
92,Kristaps Porziņģis,29,BOS,C,11,7,21.0,2.3,7.2,31.6,0.4,2.4,15.4,1.9,4.8,39.6,34.2,2.8,4.1,68.89999999999999,1.9,2.7,4.6,0.7,0.9,0.8,0.9,2.4,7.7,,5.200000000000001
93,Tari Eason,23,HOU,PF,7,0,18.9,3.0,6.3,47.7,1.0,2.7,36.8,2.0,3.6,56.00000000000001,55.7,0.6,1.1,50.0,1.0,3.3,4.3,0.7,1.1,1.0,1.4,1.9,7.6,,7.599999999999998
94,Jabari Smith Jr.,21,HOU,PF,7,0,20.4,2.4,4.9,50.0,1.4,3.1,45.5,1.0,1.7,58.3,64.7,1.1,1.4,80.0,1.0,2.9,3.9,0.6,0.1,0.7,1.4,0.9,7.4,,7.599999999999999
95,Haywood Highsmith,28,MIA,SF,4,0,21.0,2.8,4.8,57.9,1.8,3.8,46.7,1.0,1.0,10.0,76.3,0.0,0.0,,1.0,2.3,3.3,1.0,0.8,0.5,1.0,2.8,7.3,,7.1000000000000005
96,Derrick Jones Jr.,27,LAC,SF,7,1,18.4,3.0,6.9,43.8,0.9,2.9,30.0,2.1,4.0,53.6,50.0,0.4,1.1,37.5,0.7,1.1,1.9,0.3,0.6,1.3,0.4,0.4,7.3,,6.0
97,Moses Moody,22,GSW,SG,12,2,16.1,2.3,6.7,35.0,1.3,3.8,33.300000000000004,1.1,2.9,37.1,44.4,1.2,1.4,82.39999999999999,0.8,1.4,2.2,1.2,0.5,0.3,0.3,1.3,7.1,,5.1000000000000005
98,Damian Lillard,34,MIL,PG,3,3,25.0,2.0,9.0,22.2,1.0,5.3,18.8,1.0,3.7,27.3,27.800000000000004,2.0,2.3,85.7,0.3,2.3,2.7,4.7,0.7,0.7,1.0,2.7,7.0,,4.799999999999997
99,Bogdan Bogdanović,32,LAC,SG,7,0,16.7,2.3,6.3,36.4,1.0,3.4,29.2,1.3,2.9,45.0,44.3,0.9,1.0,85.7,0.7,2.1,2.9,2.1,0.4,0.0,1.6,3.6,6.4,,2.5000000000000018
100,Kris Dunn,30,LAC,PG,7,6,21.9,2.4,6.3,38.6,1.4,4.0,35.7,1.0,2.3,43.8,50.0,0.0,0.0,,1.4,2.0,3.4,1.3,1.1,0.6,0.1,2.6,6.3,,6.1
101,Zach Edey,22,MEM,C,4,4,27.0,2.5,3.8,66.7,0.0,0.0,,2.5,3.8,66.7,66.7,1.3,1.8,71.39999999999999,2.8,5.0,7.8,1.8,0.0,2.5,1.5,3.0,6.3,,12.099999999999998
102,Dorian Finney-Smith,31,LAL,PF,5,1,34.0,2.4,5.8,41.4,1.4,3.8,36.8,1.0,2.0,50.0,53.400000000000006,0.0,0.0,,2.0,2.2,4.2,2.6,0.2,0.4,1.0,3.4,6.2,,5.799999999999999
103,Alec Burks,33,MIA,SG,1,1,15.0,2.0,3.0,66.7,2.0,3.0,66.7,0.0,0.0,,100000.0,0.0,0.0,,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,6.0,,9.0
104,Mike Conley,37,MIN,PG,15,15,23.7,1.9,6.4,30.2,1.3,4.0,33.300000000000004,0.6,2.4,25.0,40.6,0.8,0.9,92.3,0.8,2.1,2.9,3.3,0.6,0.2,0.8,1.4,6.0,,6.199999999999998
105,Jett Howard,21,ORL,SF,1,0,4.0,2.0,2.0,10.0,2.0,2.0,10.0,0.0,0.0,,150000.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,,5.0
106,Jaylon Tyson,22,CLE,SG,4,0,7.8,1.8,3.8,46.7,1.3,2.3,55.60000000000001,0.5,1.5,33.300000000000004,63.3,1.3,1.5,83.3,0.8,1.0,1.8,1.8,0.5,0.3,0.5,1.0,6.0,,6.7
107,Aaron Wiggins,26,OKC,SG,22,0,13.8,2.1,5.4,39.5,1.1,3.1,36.2,1.0,2.3,44.0,50.0,0.6,0.8,76.5,0.6,1.6,2.3,0.9,0.5,0.3,0.8,1.0,6.0,,4.700000000000001
108,Kyle Kuzma,29,MIL,PF,5,4,20.4,2.4,7.0,34.300000000000004,0.4,2.0,20.0,2.0,5.0,40.0,37.1,0.6,1.2,50.0,0.6,1.6,2.2,0.8,0.0,0.2,0.6,2.4,5.8,,0.8000000000000007
109,Miles McBride,24,NYK,PG,18,0,18.9,1.9,5.0,37.8,1.2,3.3,37.3,0.7,1.7,38.7,50.0,0.8,0.9,82.39999999999999,0.2,1.0,1.2,1.0,0.4,0.1,0.6,1.2,5.8,,3.5
110,Sam Merrill,28,CLE,SG,8,3,19.9,1.9,5.0,37.5,1.8,4.9,35.9,0.1,0.1,10.0,55.00000000000001,0.3,0.4,66.7,0.9,1.6,2.5,1.8,0.5,0.3,0.3,2.3,5.8,,5.100000000000003
111,Steven Adams,31,HOU,C,7,0,22.1,1.7,2.9,60.0,0.0,0.0,,1.7,2.9,60.0,60.0,2.3,4.3,53.3,3.3,3.3,6.6,0.6,0.4,1.1,0.7,1.0,5.7,,9.5
112,Nicolas Batum,36,LAC,PF,7,0,24.6,1.9,4.7,39.4,1.9,4.7,39.4,0.0,0.0,,59.1,0.0,0.0,,0.6,3.3,3.9,2.0,0.9,1.7,0.4,1.9,5.6,,9.0
113,Cason Wallace,21,OKC,SG,23,3,22.4,2.2,5.2,42.9,0.9,2.7,32.300000000000004,1.3,2.5,54.400000000000006,51.3,0.3,0.4,66.7,1.0,1.7,2.7,2.1,1.4,0.4,0.7,2.2,5.6,,6.200000000000001
114,Kobe Brown,25,LAC,PF,3,0,5.0,2.3,2.7,87.5,0.3,0.3,10.0,2.0,2.3,85.7,93.8,0.3,0.3,10.0,0.0,0.3,0.3,1.3,0.0,0.0,0.0,0.0,5.3,,6.499999999999999
115,Isaiah Joe,25,OKC,SG,21,0,10.0,1.7,3.5,49.3,1.1,2.7,41.1,0.6,0.8,76.5,65.10000000000001,0.6,0.7,85.7,0.3,1.0,1.4,0.7,0.3,0.1,0.3,0.6,5.1,,4.799999999999999
116,Kentavious Caldwell-Pope,31,ORL,SG,5,5,32.6,1.6,6.0,26.700000000000003,1.2,4.6,26.1,0.4,1.4,28.6,36.7,0.6,0.8,75.0,0.2,2.8,3.0,1.8,1.4,0.6,0.4,2.2,5.0,,4.6000000000000005
117,Cory Joseph,33,ORL,PG,5,5,24.8,2.0,4.8,41.7,1.0,3.2,31.3,1.0,1.6,62.5,52.1,0.0,0.0,,0.2,1.6,1.8,3.0,1.0,0.4,0.4,2.0,5.0,,6.000000000000002
118,Pelle Larsson,23,MIA,SG,4,0,13.0,2.0,3.8,53.3,0.8,2.0,37.5,1.3,1.8,71.39999999999999,63.3,0.3,0.8,33.300000000000004,0.5,1.8,2.3,1.0,0.3,0.0,0.5,1.5,5.0,,4.300000000000002
119,Brook Lopez,36,MIL,C,5,4,14.8,1.6,4.4,36.4,0.8,3.0,26.700000000000003,0.8,1.4,57.1,45.5,1.0,1.0,10.0,0.6,1.0,1.6,0.8,0.2,1.0,0.8,2.2,5.0,,2.799999999999999
120,Kel'el Ware,20,MIA,C,4,4,18.3,2.0,4.5,44.4,0.8,2.8,27.3,1.3,1.8,71.39999999999999,52.8,0.0,0.0,,1.0,3.8,4.8,1.0,0.3,0.5,0.5,0.8,4.8,,7.6000000000000005
121,Mitchell Robinson,26,NYK,C,18,4,20.6,1.7,2.8,60.8,0.0,0.0,,1.7,2.8,60.8,60.8,1.2,3.1,39.3,3.7,3.3,7.1,0.4,0.9,0.8,0.7,2.1,4.7,,8.100000000000001
122,Vince Williams Jr.,24,MEM,SG,3,0,12.7,1.3,2.3,57.1,1.3,2.3,57.1,0.0,0.0,,85.7,0.7,0.7,10.0,0.3,2.0,2.3,1.3,0.7,0.3,1.0,1.0,4.7,,6.300000000000001
123,Isaac Okoro,24,CLE,SG,9,0,14.2,1.7,3.3,50.0,0.7,1.8,37.5,1.0,1.6,64.3,60.0,0.6,0.9,62.5,0.4,0.8,1.2,0.6,0.7,0.1,0.4,1.4,4.6,,3.5
124,Gary Payton II,32,GSW,SG,11,1,16.4,1.9,4.3,44.7,0.8,2.1,39.1,1.1,2.2,50.0,54.3,0.0,0.0,,0.9,1.3,2.2,1.5,0.9,0.0,0.5,1.9,4.6,,4.400000000000001
125,Terrence Shannon Jr.,24,MIN,SG,9,0,6.3,1.4,3.0,48.1,0.3,0.9,37.5,1.1,2.1,52.6,53.7,1.3,1.3,10.0,0.1,1.0,1.1,0.3,0.4,0.0,0.3,1.0,4.6,,3.499999999999999
126,Luke Kennard,28,MEM,SG,4,0,20.0,2.0,4.5,44.4,0.5,2.3,22.2,1.5,2.3,66.7,50.0,0.0,0.0,,0.5,3.0,3.5,2.0,1.0,0.3,1.5,0.8,4.5,,6.500000000000001
127,Luke Kornet,29,BOS,C,11,1,16.4,1.9,2.6,72.39999999999999,0.0,0.0,,1.9,2.6,72.39999999999999,72.39999999999999,0.7,0.7,10.0,1.5,2.5,3.9,0.5,0.5,1.2,0.5,1.8,4.5,,7.6
128,Pat Spencer,28,GSW,PG,8,0,7.9,2.0,3.1,64.0,0.1,0.4,33.300000000000004,1.9,2.8,68.2,66.0,0.4,0.4,10.0,0.6,0.8,1.4,0.8,0.4,0.0,0.8,1.1,4.5,,4.1000000000000005
129,Peyton Watson,22,DEN,SF,14,0,14.2,1.7,4.2,40.7,0.5,1.4,36.8,1.2,2.9,42.5,46.6,0.6,1.1,50.0,1.0,1.9,2.9,0.3,0.8,0.6,0.6,1.5,4.5,,4.0
130,Leonard Miller,21,MIN,SF,3,0,4.3,2.0,2.7,75.0,0.3,0.3,10.0,1.7,2.3,71.39999999999999,81.3,0.0,0.0,,1.0,0.7,1.7,0.0,0.0,0.0,0.3,0.0,4.3,,5.0
131,Duncan Robinson,30,MIA,SF,4,0,14.8,1.3,3.5,35.7,1.0,3.0,33.300000000000004,0.3,0.5,50.0,50.0,0.8,1.0,75.0,0.0,1.0,1.0,0.3,0.0,0.0,1.5,1.5,4.3,,0.1999999999999993
132,Kevin Knox,25,GSW,SF,5,0,7.6,1.6,4.0,40.0,0.2,1.2,16.7,1.4,2.8,50.0,42.5,0.8,1.0,80.0,0.6,0.8,1.4,0.8,0.0,0.2,0.4,0.4,4.2,,3.1999999999999993
133,Julian Strawther,22,DEN,SG,9,0,9.8,1.4,3.3,43.3,0.7,1.3,50.0,0.8,2.0,38.9,53.3,0.7,0.8,85.7,0.4,0.6,1.0,0.2,0.2,0.1,0.6,1.2,4.2,,1.9000000000000004
134,Trayce Jackson-Davis,24,GSW,C,9,3,8.9,1.8,2.0,88.9,0.0,0.0,,1.8,2.0,88.9,88.9,0.6,1.4,38.5,1.0,1.3,2.3,0.2,0.3,0.2,0.1,1.7,4.1,,4.3
135,Aaron Holiday,28,HOU,PG,3,0,9.0,1.3,3.3,40.0,0.7,1.7,40.0,0.7,1.7,40.0,50.0,0.7,1.3,50.0,0.3,0.3,0.7,1.0,0.0,0.0,0.3,1.0,4.0,,1.8000000000000003
136,Jay Huff,26,MEM,C,2,0,9.0,1.0,2.0,50.0,0.0,0.5,0.0,1.0,1.5,66.7,50.0,2.0,2.0,10.0,0.5,1.0,1.5,0.5,0.0,1.5,0.5,0.5,4.0,,5.5
137,Quinten Post,24,GSW,PF,12,2,12.2,1.3,4.0,33.300000000000004,0.8,2.7,31.3,0.5,1.3,37.5,43.8,0.3,0.3,75.0,0.5,1.8,2.3,1.0,0.3,0.3,0.5,1.7,3.8,,2.799999999999999
138,Jonathan Isaac,27,ORL,PF,5,0,13.8,1.4,2.4,58.3,0.2,0.8,25.0,1.2,1.6,75.0,62.5,0.6,1.0,60.0,1.0,1.0,2.0,0.4,0.4,0.2,0.4,0.6,3.6,,4.200000000000001
139,Sam Hauser,27,BOS,PF,8,0,13.5,1.3,3.0,41.7,0.9,2.6,33.300000000000004,0.4,0.4,10.0,56.3,0.1,0.1,10.0,0.0,1.5,1.5,0.5,0.1,0.1,0.4,1.4,3.5,,2.1999999999999993
140,Ajay Mitchell,22,OKC,SG,12,0,7.0,1.3,2.9,45.7,0.4,1.1,38.5,0.9,1.8,50.0,52.900000000000006,0.3,0.4,80.0,0.3,0.5,0.8,0.8,0.2,0.0,0.5,0.6,3.4,,2.4
141,Ryan Rollins,22,MIL,PG,3,1,10.0,1.3,4.3,30.8,0.7,2.3,28.6,0.7,2.0,33.300000000000004,38.5,0.0,0.0,,0.3,0.3,0.7,1.3,0.3,0.0,0.0,1.3,3.3,,1.2999999999999998
