Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,EFF
142,Ben Sheppard,23,IND,SG,21,0,14.0,1.1,2.4,47.1,0.7,1.8,39.5,0.4,0.6,69.19999999999999,61.8,0.2,0.2,10.0,0.4,1.5,1.9,0.4,0.4,0.0,0.5,1.8,3.2,,2.3000000000000007
143,Patty Mills,36,LAC,PG,1,0,4.0,1.0,2.0,50.0,1.0,1.0,10.0,0.0,1.0,0.0,75.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,,0.0
144,Hunter Tyson,24,DEN,PF,5,0,6.0,1.0,2.0,50.0,0.2,1.0,20.0,0.8,1.0,80.0,55.00000000000001,0.8,0.8,10.0,0.8,0.8,1.6,0.4,0.2,0.0,0.2,0.6,3.0,,3.4000000000000004
145,Jarace Walker,21,IND,PF,12,0,9.8,1.1,2.8,38.2,0.7,1.7,40.0,0.4,1.2,35.7,50.0,0.2,0.3,50.0,0.2,1.6,1.8,0.7,0.2,0.2,0.6,0.8,3.0,,2.7000000000000006
146,John Konchar,28,MEM,SG,4,0,17.3,0.8,2.3,33.300000000000004,0.3,1.5,16.7,0.5,0.8,66.7,38.9,1.0,1.0,10.0,0.8,2.5,3.3,1.5,0.5,0.5,0.5,2.0,2.8,,4.6
147,Paul Reed,25,DET,C,5,0,10.6,1.0,1.6,62.5,0.0,0.0,,1.0,1.6,62.5,62.5,0.8,1.2,66.7,1.4,1.6,3.0,0.2,1.0,0.6,1.0,1.6,2.8,,3.9999999999999996
148,Jericho Sims,26,MIL,C,5,0,11.6,1.2,1.2,10.0,0.0,0.0,,1.2,1.2,10.0,100000.0,0.4,0.6,66.7,2.2,1.8,4.0,0.2,0.0,0.2,1.0,1.0,2.8,,5.0
149,Gabe Vincent,28,LAL,PG,5,0,19.8,1.0,2.8,35.7,0.8,2.6,30.8,0.2,0.2,10.0,50.0,0.0,0.0,,0.0,1.0,1.0,1.0,0.2,0.4,0.2,1.6,2.8,,1.8000000000000007
150,Rob Dillingham,20,MIN,PG,3,0,5.3,1.0,2.7,37.5,0.3,0.7,50.0,0.7,2.0,33.300000000000004,43.8,0.3,0.7,50.0,0.0,0.7,0.7,2.3,0.0,0.0,0.0,0.3,2.7,,3.3000000000000003
151,Thomas Bryant,27,IND,C,20,0,8.4,0.8,1.7,48.5,0.5,0.9,50.0,0.4,0.8,46.7,62.1,0.6,0.7,78.60000000000001,0.4,1.0,1.4,0.2,0.2,0.3,0.4,1.3,2.6,,2.0
152,Luka Garza,26,MIN,C,5,0,3.8,1.2,1.2,10.0,0.2,0.2,10.0,1.0,1.0,10.0,108300.0,0.0,0.0,,0.6,0.0,0.6,0.0,0.0,0.0,0.0,0.2,2.6,,3.0
153,Gui Santos,22,GSW,PF,10,0,7.2,0.9,1.7,52.900000000000006,0.4,1.0,40.0,0.5,0.7,71.39999999999999,64.7,0.4,0.6,66.7,0.3,0.9,1.2,0.8,0.3,0.1,0.6,1.0,2.6,,2.3999999999999995
154,Jaylin Williams,22,OKC,PF,17,0,8.3,0.9,2.1,42.9,0.5,1.5,36.0,0.4,0.6,60.0,55.7,0.4,0.6,54.50000000000001,0.2,1.6,1.9,1.0,0.5,0.1,0.7,1.8,2.6,,2.1999999999999993
155,Javonte Green,31,CLE,SG,6,0,6.5,0.7,1.7,40.0,0.2,0.8,20.0,0.5,0.8,60.0,45.0,1.0,1.0,10.0,0.2,1.3,1.5,0.3,0.7,0.0,0.3,0.3,2.5,,3.4
156,Dalton Knecht,23,LAL,SF,2,0,2.0,1.0,2.5,40.0,0.5,2.0,25.0,0.5,0.5,10.0,50.0,0.0,0.0,,1.0,0.5,1.5,0.0,0.0,0.0,0.0,0.0,2.5,,2.5
157,Neemias Queta,25,BOS,C,4,0,3.3,1.3,1.5,83.3,0.0,0.0,,1.3,1.5,83.3,83.3,0.0,0.0,,0.5,0.0,0.5,0.5,0.3,0.0,0.0,0.5,2.5,,3.0999999999999996
158,Landry Shamet,27,NYK,SG,11,0,7.5,0.8,1.8,45.0,0.6,1.4,46.7,0.2,0.5,40.0,62.5,0.1,0.4,25.0,0.0,0.4,0.4,0.7,0.1,0.0,0.4,0.5,2.4,,1.4
159,Kenrich Williams,30,OKC,PF,16,0,8.6,1.0,2.5,40.0,0.3,1.3,20.0,0.8,1.3,60.0,45.0,0.2,0.4,50.0,0.5,1.7,2.2,0.4,0.4,0.1,0.4,0.4,2.4,,3.0
160,Dillon Jones,23,OKC,SF,10,0,4.6,0.9,1.1,81.8,0.3,0.4,75.0,0.6,0.7,85.7,95.5,0.2,0.2,10.0,0.3,0.6,0.9,0.5,0.1,0.1,0.6,0.4,2.3,,2.6999999999999997
161,Jordan Miller,25,LAC,SF,3,0,4.3,1.0,2.3,42.9,0.0,0.3,0.0,1.0,2.0,50.0,42.9,0.3,0.7,50.0,0.0,0.7,0.7,1.3,1.0,0.0,0.0,0.0,2.3,,3.6
162,Tristan Thompson,33,CLE,C,3,0,9.7,1.0,2.0,50.0,0.0,0.0,,1.0,2.0,50.0,50.0,0.3,1.0,33.300000000000004,0.7,4.3,5.0,0.3,0.3,0.7,0.7,0.7,2.3,,5.5
163,Cole Anthony,24,ORL,PG,5,0,10.2,0.8,2.8,28.6,0.0,1.2,0.0,0.8,1.6,50.0,28.6,0.6,0.8,75.0,0.6,0.8,1.4,1.2,0.0,0.2,1.8,2.4,2.2,,-1.4000000000000004
164,Jaylen Clark,23,MIN,SG,5,0,5.6,0.8,1.0,80.0,0.0,0.2,0.0,0.8,0.8,10.0,80.0,0.6,0.8,75.0,0.4,1.0,1.4,0.2,0.4,0.0,0.2,0.4,2.2,,3.2
165,Kevon Looney,28,GSW,C,12,0,10.0,0.8,1.9,43.5,0.0,0.0,,0.8,1.9,43.5,43.5,0.5,0.7,75.0,1.4,2.2,3.6,0.3,0.4,0.3,0.2,2.3,2.2,,3.000000000000001
166,Cameron Payne,30,NYK,PG,14,0,7.3,0.9,2.6,32.4,0.4,1.5,23.8,0.5,1.1,43.8,39.2,0.1,0.2,33.300000000000004,0.0,0.6,0.6,0.6,0.4,0.1,0.5,1.6,2.1,,-0.10000000000000009
167,Pat Connaughton,32,MIL,SG,3,0,4.7,0.7,2.7,25.0,0.3,1.3,25.0,0.3,1.3,25.0,31.3,0.3,0.7,50.0,0.0,0.7,0.7,0.3,0.0,0.0,0.3,0.3,2.0,,0.0
168,Maxi Kleber,33,LAL,PF,1,0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,2.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,,-1.0
169,Jock Landale,29,HOU,C,1,0,5.0,1.0,2.0,50.0,0.0,0.0,,1.0,2.0,50.0,50.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,1.0
170,Craig Porter Jr.,24,CLE,PG,6,0,5.8,1.0,2.0,50.0,0.0,0.5,0.0,1.0,1.5,66.7,50.0,0.0,0.0,,0.5,0.5,1.0,1.5,0.5,0.3,0.3,0.3,2.0,,3.6999999999999997
171,Baylor Scheierman,24,BOS,SG,4,0,5.5,0.8,2.5,30.0,0.5,1.3,40.0,0.3,1.3,20.0,40.0,0.0,0.0,,0.3,0.8,1.0,0.0,0.0,0.0,0.3,0.5,2.0,,0.5
172,Lamar Stevens,27,MEM,PF,2,0,6.0,1.0,4.5,22.2,0.0,1.5,0.0,1.0,3.0,33.300000000000004,22.2,0.0,0.0,,0.0,2.0,2.0,0.5,0.0,0.0,0.5,0.5,2.0,,0.0
173,Isaiah Stewart,23,DET,C,1,0,19.0,1.0,2.0,50.0,0.0,0.0,,1.0,2.0,50.0,50.0,0.0,0.0,,1.0,4.0,5.0,1.0,0.0,2.0,0.0,5.0,2.0,,4.0
174,Xavier Tillman Sr.,26,BOS,C,1,0,8.0,1.0,4.0,25.0,0.0,2.0,0.0,1.0,2.0,50.0,25.0,0.0,0.0,,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,,2.0
175,Precious Achiuwa,25,NYK,C,8,0,4.3,0.8,1.8,42.9,0.0,0.1,0.0,0.8,1.6,46.2,42.9,0.3,0.5,50.0,0.4,0.8,1.1,0.0,0.1,0.0,0.1,0.3,1.8,,1.4000000000000006
176,Jaxson Hayes,24,LAL,C,4,4,7.8,0.8,2.0,37.5,0.0,0.0,,0.8,2.0,37.5,37.5,0.3,0.5,50.0,1.3,0.8,2.0,0.3,0.0,0.3,0.3,2.0,1.8,,0.6999999999999993
177,Ron Holland,19,DET,SF,5,0,6.8,0.0,1.0,0.0,0.0,0.6,0.0,0.0,0.4,0.0,0.0,1.8,2.0,90.0,0.6,0.6,1.2,0.0,0.0,0.2,1.2,1.0,1.8,,-0.20000000000000018
178,Cam Christie,19,LAC,SG,3,0,4.3,0.7,1.0,66.7,0.3,0.7,50.0,0.3,0.3,10.0,83.3,0.0,0.0,,0.0,0.7,0.7,0.0,0.3,0.0,0.3,0.0,1.7,,2.0999999999999996
179,Dean Wade,28,CLE,PF,9,1,15.8,0.7,2.0,33.300000000000004,0.3,1.6,21.4,0.3,0.4,75.0,41.7,0.0,0.0,,1.1,3.1,4.2,0.7,0.3,0.1,0.3,1.1,1.7,,4.3
180,Ousmane Dieng,21,OKC,C,9,0,3.6,0.4,1.1,40.0,0.4,0.8,57.1,0.0,0.3,0.0,60.0,0.2,0.2,10.0,0.0,0.4,0.4,0.3,0.0,0.1,0.0,0.0,1.6,,1.6999999999999997
181,Jalen Pickett,25,DEN,SG,8,0,7.1,0.6,1.9,33.300000000000004,0.4,1.1,33.300000000000004,0.3,0.8,33.300000000000004,43.3,0.0,0.0,,0.0,0.9,0.9,0.6,0.0,0.1,0.8,0.4,1.6,,0.7000000000000002
182,Tony Bradley,27,IND,C,11,0,7.1,0.4,0.8,44.4,0.0,0.1,0.0,0.4,0.7,50.0,44.4,0.8,1.1,75.0,1.0,0.9,1.9,0.3,0.0,0.1,0.4,0.9,1.5,,1.7999999999999998
183,Gary Harris,30,ORL,SG,5,0,16.6,0.6,1.6,37.5,0.2,1.2,16.7,0.4,0.4,10.0,43.8,0.0,0.0,,0.2,0.8,1.0,0.6,0.6,0.2,0.0,1.4,1.4,,1.4000000000000004
184,James Johnson,37,IND,PF,5,0,3.6,0.6,1.0,60.0,0.0,0.2,0.0,0.6,0.8,75.0,60.0,0.2,0.4,50.0,0.0,0.2,0.2,0.4,0.4,0.4,0.2,0.6,1.4,,1.3999999999999997
185,Jarred Vanderbilt,25,LAL,PF,5,0,12.0,0.4,1.2,33.300000000000004,0.0,0.2,0.0,0.4,1.0,40.0,33.300000000000004,0.6,0.8,75.0,0.8,3.0,3.8,1.0,0.6,0.2,0.6,1.8,1.4,,3.599999999999999
186,Drew Eubanks,27,LAC,C,3,0,4.3,0.0,0.7,0.0,0.0,0.0,,0.0,0.7,0.0,0.0,1.3,2.0,66.7,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.7,1.3,,-0.49999999999999956
187,Ariel Hukporti,22,NYK,C,3,0,1.7,0.7,0.7,10.0,0.0,0.0,,0.7,0.7,10.0,100000.0,0.0,0.7,0.0,0.0,0.7,0.7,0.0,0.0,0.0,0.0,0.0,1.3,,1.3
188,Jaime Jaquez Jr.,23,MIA,SF,3,0,6.3,0.3,2.0,16.7,0.0,0.7,0.0,0.3,1.3,25.0,16.7,0.7,0.7,10.0,1.0,0.3,1.3,0.3,0.0,0.0,0.3,0.3,1.3,,0.6000000000000001
189,Torrey Craig,34,BOS,SF,5,0,4.2,0.4,0.8,50.0,0.4,0.6,66.7,0.0,0.2,0.0,75.0,0.0,0.0,,0.4,0.6,1.0,0.6,0.2,0.0,0.2,0.4,1.2,,2.0000000000000004
190,Caleb Houstan,22,ORL,SF,5,0,9.4,0.4,2.8,14.3,0.4,2.0,20.0,0.0,0.8,0.0,21.4,0.0,0.0,,0.4,0.4,0.8,0.2,0.0,0.2,0.4,0.6,1.2,,-0.9999999999999996
191,Zeke Nnaji,24,DEN,PF,6,0,5.7,0.2,1.3,12.5,0.2,1.0,16.7,0.0,0.3,0.0,18.8,0.7,1.2,57.1,0.5,0.7,1.2,0.3,0.2,0.3,0.3,1.0,1.2,,0.2999999999999994
192,Taurean Prince,30,MIL,SF,5,2,12.2,0.4,2.0,20.0,0.4,1.8,22.2,0.0,0.2,0.0,30.0,0.0,0.0,,0.0,1.0,1.0,1.6,0.4,0.2,1.0,0.6,1.2,,1.2000000000000002
193,Delon Wright,32,NYK,PG,6,0,8.0,0.3,1.5,22.2,0.2,1.0,16.7,0.2,0.5,33.300000000000004,27.800000000000004,0.3,0.3,10.0,0.2,0.2,0.3,0.8,0.5,0.2,0.2,0.0,1.2,,1.6
194,Pacome Dadiet,19,NYK,SG,2,0,2.0,0.5,0.5,10.0,0.0,0.0,,0.5,0.5,10.0,100000.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,1.0
195,JD Davison,22,BOS,PG,4,0,3.3,0.3,2.0,12.5,0.3,0.5,50.0,0.0,1.5,0.0,18.8,0.3,0.5,50.0,0.3,0.5,0.8,0.8,0.0,0.0,0.3,0.0,1.0,,0.3999999999999999
196,Jeff Green,38,HOU,PF,3,0,1.7,0.3,1.0,33.300000000000004,0.3,0.3,10.0,0.0,0.7,0.0,50.0,0.0,0.0,,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0.0,1.0,,0.6000000000000001
197,Keshad Johnson,23,MIA,SF,2,0,4.0,0.5,0.5,10.0,0.0,0.0,,0.5,0.5,10.0,100000.0,0.0,0.0,,0.5,0.0,0.5,0.0,0.0,0.0,0.5,0.5,1.0,,0.5
198,Tyler Kolek,23,NYK,PG,3,0,2.0,0.3,0.3,10.0,0.3,0.3,10.0,0.0,0.0,,150000.0,0.0,0.0,,0.0,0.3,0.3,1.0,0.0,0.0,0.0,0.0,1.0,,2.3
199,Josh Minott,22,MIN,SF,5,0,4.6,0.4,1.6,25.0,0.2,1.2,16.7,0.2,0.4,50.0,31.3,0.0,0.0,,0.0,0.0,0.0,0.4,0.0,0.2,0.4,0.2,1.0,,-0.2000000000000004
200,Chuma Okeke,26,CLE,PF,3,0,4.3,0.3,1.3,25.0,0.3,1.3,25.0,0.0,0.0,,37.5,0.0,0.0,,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,1.0,,0.6000000000000001
201,DeAndre Jordan,36,DEN,C,7,0,5.1,0.4,0.4,10.0,0.0,0.0,,0.4,0.4,10.0,100000.0,0.0,0.6,0.0,0.1,1.1,1.3,0.3,0.0,0.1,0.3,1.3,0.9,,0.3999999999999999
202,Jordan Goodwin,26,LAL,PG,4,0,7.8,0.3,1.3,20.0,0.0,0.5,0.0,0.3,0.8,33.300000000000004,20.0,0.3,0.5,50.0,0.5,0.8,1.3,0.5,0.3,0.3,0.3,1.8,0.8,,-0.10000000000000053
203,Ben Simmons,28,LAC,PG,5,0,8.4,0.4,1.2,33.300000000000004,0.0,0.0,,0.4,1.2,33.300000000000004,33.300000000000004,0.0,0.0,,0.6,0.8,1.4,0.8,0.2,0.8,0.4,2.2,0.8,,0.6000000000000001
204,Goga Bitadze,25,ORL,C,3,0,3.7,0.3,0.3,10.0,0.0,0.0,,0.3,0.3,10.0,100000.0,0.0,0.0,,0.0,1.0,1.0,0.3,0.0,0.3,0.0,2.0,0.7,,0.2999999999999998
205,Braxton Key,27,GSW,SF,5,0,4.6,0.2,1.6,12.5,0.0,0.2,0.0,0.2,1.4,14.3,12.5,0.0,0.0,,1.0,0.8,1.8,0.2,0.4,0.4,0.6,0.8,0.4,,0.40000000000000036
206,Johnny Furphy,20,IND,SG,11,0,3.2,0.1,0.4,25.0,0.0,0.2,0.0,0.1,0.2,50.0,25.0,0.0,0.1,0.0,0.1,0.5,0.5,0.1,0.0,0.1,0.1,0.5,0.2,,-0.10000000000000009
207,Kyle Anderson,31,MIA,SF,2,0,7.0,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,,-1.0
208,Vlatko Čančar,27,DEN,PF,3,0,3.7,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.7,0.7,0.0,0.0,0.0,0.7,0.0,0.0,,0.0
209,Tristan Da Silva,23,ORL,SF,2,0,2.5,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,2.0,2.0,0.5,0.0,0.0,1.0,0.0,0.0,,1.0
210,Andre Jackson Jr.,23,MIL,SG,2,0,2.5,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.5
211,Bronny James,20,LAL,SG,2,0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-1.0
212,Alex Len,31,LAL,C,2,0,2.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.5,0.0,0.0,0.0,0.0,,1.5,0.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.5
213,Chris Livingston,21,MIL,SF,2,0,2.5,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
214,Shake Milton,28,LAL,SG,2,0,2.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.5,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,,-1.0
215,Reed Sheppard,20,HOU,PG,3,0,3.3,0.0,0.7,0.0,0.0,0.7,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.3,0.3,0.3,0.7,0.3,0.3,0.3,0.0,,0.30000000000000004
216,P.J. Tucker,39,NYK,SF,1,0,4.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,-1.0
217,Jordan Walsh,20,BOS,PF,5,0,3.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,,0.2
218,Cam Whitmore,20,HOU,SF,3,0,1.7,0.0,0.7,0.0,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0.0,0.0,,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,,-0.39999999999999997
219,Jeenathan Williams,25,HOU,SG,3,0,1.7,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,,-0.8999999999999999
